2024-01-21T16:50:06.833+01:00  INFO 3256 --- [main] o.u.etf.ip.backend.BackendApplication    : Starting BackendApplication using Java 17.0.9 with PID 3256 (C:\Users\User\Desktop\IP-Project\BackendSpring\backend\target\classes started by Тепица in C:\Users\User\Desktop\IP-Project\BackendSpring\backend)
2024-01-21T16:50:06.854+01:00  INFO 3256 --- [main] o.u.etf.ip.backend.BackendApplication    : No active profile set, falling back to 1 default profile: "default"
2024-01-21T16:50:09.083+01:00  INFO 3256 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-01-21T16:50:09.209+01:00  INFO 3256 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 115 ms. Found 12 JPA repository interfaces.
2024-01-21T16:50:09.956+01:00  INFO 3256 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4040 (http)
2024-01-21T16:50:09.969+01:00  INFO 3256 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-01-21T16:50:09.970+01:00  INFO 3256 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-01-21T16:50:10.077+01:00  INFO 3256 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-01-21T16:50:10.078+01:00  INFO 3256 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3132 ms
2024-01-21T16:50:10.248+01:00  INFO 3256 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-01-21T16:50:10.346+01:00  INFO 3256 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-01-21T16:50:10.400+01:00  INFO 3256 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-01-21T16:50:10.662+01:00  INFO 3256 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-01-21T16:50:10.691+01:00  INFO 3256 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-01-21T16:50:11.186+01:00  INFO 3256 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1410d645
2024-01-21T16:50:11.189+01:00  INFO 3256 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-01-21T16:50:11.259+01:00  WARN 3256 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-01-21T16:50:11.262+01:00  WARN 3256 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-01-21T16:50:11.950+01:00  WARN 3256 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): org.unibl.etf.ip.backend.model.KorisnikPretplacenProgramEntityPK
2024-01-21T16:50:11.950+01:00  WARN 3256 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): org.unibl.etf.ip.backend.model.KorisnikPretplacenProgramEntityPK
2024-01-21T16:50:11.951+01:00  WARN 3256 --- [main] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): org.unibl.etf.ip.backend.model.KorisnikPretplacenKategorijaEntityPK
2024-01-21T16:50:11.951+01:00  WARN 3256 --- [main] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): org.unibl.etf.ip.backend.model.KorisnikPretplacenKategorijaEntityPK
2024-01-21T16:50:12.890+01:00  INFO 3256 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-01-21T16:50:13.172+01:00  INFO 3256 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-01-21T16:50:14.177+01:00  WARN 3256 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-21T16:50:14.616+01:00  INFO 3256 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6c2a7c73, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ade99bb, org.springframework.security.web.context.SecurityContextHolderFilter@493ed8e6, org.springframework.security.web.header.HeaderWriterFilter@73b71935, org.springframework.web.filter.CorsFilter@193710c3, org.springframework.security.web.authentication.logout.LogoutFilter@58397dd, org.unibl.etf.ip.backend.jtwconfig.JwtAuthenticationFilter@1a1dd8eb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4dcc0e3d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7fecc26f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@eb23b9c, org.springframework.security.web.session.SessionManagementFilter@16448827, org.springframework.security.web.access.ExceptionTranslationFilter@6fa5fc67, org.springframework.security.web.access.intercept.AuthorizationFilter@549b26d7]
2024-01-21T16:50:14.992+01:00  WARN 3256 --- [main] o.s.b.a.f.FreeMarkerAutoConfiguration    : Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.check-template-location=false)
2024-01-21T16:50:15.106+01:00  INFO 3256 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4040 (http) with context path ''
2024-01-21T16:50:15.135+01:00  INFO 3256 --- [main] o.u.etf.ip.backend.BackendApplication    : Started BackendApplication in 9.021 seconds (process running for 20.512)
2024-01-21T16:54:14.560+01:00  INFO 3256 --- [http-nio-4040-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-21T16:54:14.577+01:00  INFO 3256 --- [http-nio-4040-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-01-21T16:54:14.677+01:00  INFO 3256 --- [http-nio-4040-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 100 ms
2024-01-21T17:03:34.535+01:00 ERROR 3256 --- [http-nio-4040-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ClassCastException: class java.lang.String cannot be cast to class org.unibl.etf.ip.backend.model.KorisnikEntity (java.lang.String is in module java.base of loader 'bootstrap'; org.unibl.etf.ip.backend.model.KorisnikEntity is in unnamed module of loader 'app')] with root cause

java.lang.ClassCastException: class java.lang.String cannot be cast to class org.unibl.etf.ip.backend.model.KorisnikEntity (java.lang.String is in module java.base of loader 'bootstrap'; org.unibl.etf.ip.backend.model.KorisnikEntity is in unnamed module of loader 'app')
	at org.unibl.etf.ip.backend.loginservice.UserLoginHelp.extractCredentials(UserLoginHelp.java:12) ~[classes/:na]
2024-01-21T17:37:23.039+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:37:24.492+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:37:24.494+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:37:24.499+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:37:24.512+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:37:24.511+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:37:24.523+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:37:24.529+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:37:24.529+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:37:24.544+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:37:24.554+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:38:16.060+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:38:16.064+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.i.b.c.FitnessProgramController     : Program info for program with id 1 requested!
2024-01-21T17:38:18.310+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:38:18.319+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:38:18.320+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:38:18.324+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:38:18.328+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:38:18.329+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:38:18.340+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:38:18.343+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:38:18.347+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:38:18.347+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:38:32.643+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:38:32.649+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:38:32.650+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:38:32.654+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:38:32.654+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:38:32.654+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:38:32.667+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:38:32.672+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:38:32.672+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:38:32.675+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:39:07.465+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:39:07.466+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:39:07.468+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:39:07.472+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:39:07.473+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:39:07.474+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:39:07.483+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:39:07.485+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:39:07.487+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:39:07.491+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:39:22.628+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.i.b.auth.AuthenticationController  : User with username novicatest tried to log in!
2024-01-21T17:46:50.732+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:46:50.732+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:46:50.733+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:46:50.735+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:46:50.742+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:46:50.742+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:46:50.761+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:46:50.767+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:46:50.767+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:46:50.767+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:47:47.598+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:47:47.605+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:47:47.606+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:47:47.608+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:47:47.614+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:47:47.614+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:47:47.619+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:47:47.626+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:47:47.626+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:47:47.626+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:47:56.566+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:47:56.567+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:47:56.570+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:47:56.573+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:47:56.573+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:47:56.573+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:47:56.584+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:47:56.588+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:47:56.588+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:47:56.591+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:48:05.089+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:48:05.091+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:48:05.091+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:48:05.092+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:48:05.099+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:48:05.102+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:48:05.109+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:48:05.114+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:48:05.115+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:48:05.118+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:48:31.908+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.i.b.auth.AuthenticationController  : User with username k1 tried to log in!
2024-01-21T17:48:32.100+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:48:32.106+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:48:32.106+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:48:32.108+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:48:32.108+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:48:32.111+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:48:32.126+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:48:32.129+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:48:32.142+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:48:32.149+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:48:39.521+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:50:12.465+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:50:44.452+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:50:54.761+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:51:00.524+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:51:08.912+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:51:14.174+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:51:25.563+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:51:36.128+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:52:21.462+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:52:33.572+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:52:44.417+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:54:26.362+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:54:42.631+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 1
2024-01-21T17:54:42.633+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 3
2024-01-21T17:54:42.643+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 14
2024-01-21T17:54:42.644+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 15
2024-01-21T17:54:42.644+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 11
2024-01-21T17:54:42.649+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 16
2024-01-21T17:54:42.661+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 17
2024-01-21T17:54:42.664+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 18
2024-01-21T17:54:42.668+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 20
2024-01-21T17:54:42.668+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.ip.backend.service.PictureService  : Photos read from program with id 21
2024-01-21T17:54:58.609+01:00  INFO 4200 --- [http-nio-4040-exec-7] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:55:27.589+01:00  INFO 4200 --- [http-nio-4040-exec-4] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:55:36.472+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:57:49.375+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:59:40.997+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:59:48.793+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T17:59:56.612+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T18:00:40.880+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T18:00:50.515+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T18:01:07.170+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T18:01:17.608+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T18:01:30.243+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T18:01:35.387+01:00  INFO 4200 --- [http-nio-4040-exec-10] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T18:01:56.469+01:00  INFO 4200 --- [http-nio-4040-exec-9] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T18:02:02.485+01:00  INFO 4200 --- [http-nio-4040-exec-8] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T18:02:25.680+01:00  INFO 4200 --- [http-nio-4040-exec-3] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T18:03:02.035+01:00  INFO 4200 --- [http-nio-4040-exec-6] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T18:05:44.425+01:00  INFO 4200 --- [http-nio-4040-exec-5] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T18:06:14.333+01:00  INFO 4200 --- [http-nio-4040-exec-2] o.u.e.i.b.c.FitnessProgramController     : User with id 1 requested his programs!
2024-01-21T18:09:15.484+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.i.b.c.FitnessProgramController     : User with id 1 tried to create program with name asfasf
2024-01-21T18:09:15.564+01:00  INFO 4200 --- [http-nio-4040-exec-1] o.u.e.i.b.service.FitnessProgramService  : User with id 1 created program with id 22
